          20
  0.0000000E+00  0.0000000E+00 -0.3996108     -3.9103099E-05  0.0000000E+00
  0.0000000E+00 -0.4992400     -7.6331424E-05  0.0000000E+00  0.0000000E+00
 -0.5986871     -1.3181247E-04  0.0000000E+00  0.0000000E+00 -0.6979160    
 -2.0914781E-04  0.0000000E+00  0.0000000E+00 -0.7968907     -3.1191259E-04
  0.0000000E+00  0.0000000E+00 -0.8955750     -4.4365058E-04  0.0000000E+00
  0.0000000E+00 -0.9939335     -6.0787093E-04  0.0000000E+00  0.0000000E+00
 -3.4199603E-02 -9.3963467E-02 -0.9396928      0.0000000E+00 -6.8385005E-02
 -0.1878919     -0.9396928      0.0000000E+00 -0.1025420     -0.2817504    
 -0.9396928      0.0000000E+00 -0.1366565     -0.3755041     -0.9396928    
  0.0000000E+00 -0.1707142     -0.4691180     -0.9396928      0.0000000E+00
 -0.2047012     -0.5625575     -0.9396928      0.0000000E+00 -0.2386034    
 -0.6557877     -0.9396928      0.0000000E+00 -0.2724067     -0.7487745    
 -0.9396928      0.0000000E+00 -0.3060972     -0.8414829     -0.9396928    
  0.0000000E+00 -0.3396612     -0.9338793     -0.9396928      0.0000000E+00
  2.0696222E-08  9.4930736E-14  0.0000000E+00  0.0000000E+00  4.1384975E-08
  7.5930874E-13  0.0000000E+00  0.0000000E+00  6.2058824E-08  2.5618973E-12
  0.0000000E+00  0.0000000E+00  8.2710308E-08  6.0700928E-12  0.0000000E+00
  0.0000000E+00  1.0333200E-07  1.1849240E-11  0.0000000E+00  0.0000000E+00
  1.2391648E-07  2.0461964E-11  0.0000000E+00  0.0000000E+00  1.4445638E-07
  3.2467480E-11  0.0000000E+00  0.0000000E+00  1.6494432E-07  4.8420937E-11
  0.0000000E+00  0.0000000E+00  1.8537291E-07  6.8872685E-11  0.0000000E+00
  0.0000000E+00  2.0573495E-07  9.4367784E-11  0.0000000E+00  0.0000000E+00
  3.5474801E-07  5.4027023E-08  5.4032438E-07  0.0000000E+00  7.0929690E-07
  1.0802150E-07  5.4032438E-07  0.0000000E+00  1.0634481E-06  1.6195099E-07
  5.4032438E-07  0.0000000E+00  1.4170029E-06  2.1578298E-07  5.4032438E-07
  0.0000000E+00  1.7697632E-06  2.6948518E-07  5.4032438E-07  0.0000000E+00
  2.1215328E-06  3.2302543E-07  5.4032438E-07  0.0000000E+00  2.4721146E-06
  3.7637167E-07  5.4032438E-07  0.0000000E+00  2.8213142E-06  4.2949202E-07
  5.4032438E-07  0.0000000E+00  3.1689358E-06  4.8235472E-07  5.4032438E-07
  0.0000000E+00  3.5147896E-06  5.3492863E-07  5.4032438E-07  0.0000000E+00
 -9.9994220E-02 -1.5288784E-07  0.0000000E+00  0.0000000E+00 -0.1999537    
 -1.2228896E-06  0.0000000E+00  0.0000000E+00 -0.2998436     -4.1260569E-06
  0.0000000E+00  0.0000000E+00 -0.3996294     -9.7763177E-06  0.0000000E+00
  0.0000000E+00 -0.4992763     -1.9084415E-05  0.0000000E+00  0.0000000E+00
 -0.5987498     -3.2956861E-05  0.0000000E+00  0.0000000E+00 -0.6980156    
 -5.2294879E-05  0.0000000E+00  0.0000000E+00 -0.7970392     -7.7993369E-05
  0.0000000E+00  0.0000000E+00 -0.8957861     -1.1093977E-04  0.0000000E+00
  0.0000000E+00 -0.9942229     -1.5201332E-04  0.0000000E+00  0.0000000E+00
  7.4345441E-09  2.0426448E-08  2.0427539E-07  0.0000000E+00  1.4866274E-08
  4.0846331E-08  2.0427539E-07  0.0000000E+00  2.2292379E-08  6.1253090E-08
  2.0427539E-07  0.0000000E+00  2.9710053E-08  8.1640181E-08  2.0427539E-07
  0.0000000E+00  3.7116493E-08  1.0200105E-07  2.0427539E-07  0.0000000E+00
  4.4508905E-08  1.2232918E-07  2.0427539E-07  0.0000000E+00  5.1884502E-08
  1.4261806E-07  2.0427539E-07  0.0000000E+00  5.9240520E-08  1.6286126E-07
  2.0427539E-07  0.0000000E+00  6.6574138E-08  1.8305212E-07  2.0427539E-07
  0.0000000E+00  7.3882688E-08  2.0318443E-07  2.0427539E-07  0.0000000E+00
 -9.9994861E-02 -1.5288880E-07  0.0000000E+00  0.0000000E+00 -0.1999588    
 -1.2229210E-06  0.0000000E+00  0.0000000E+00 -0.2998609     -4.1262952E-06
  0.0000000E+00  0.0000000E+00 -0.3996703     -9.7773200E-06  0.0000000E+00
  0.0000000E+00 -0.4993562     -1.9087469E-05  0.0000000E+00  0.0000000E+00
 -0.5988879     -3.2964461E-05  0.0000000E+00  0.0000000E+00 -0.6982346    
 -5.2311287E-05  0.0000000E+00  0.0000000E+00 -0.7973660     -7.8025339E-05
  0.0000000E+00  0.0000000E+00 -0.8962510     -1.1099734E-04  0.0000000E+00
  0.0000000E+00 -0.9948599     -1.5211072E-04  0.0000000E+00  0.0000000E+00
  1.4869072E-08  4.0853230E-08  4.0855150E-07  0.0000000E+00  2.9733087E-08
  8.1694893E-08  4.0855150E-07  0.0000000E+00  4.4586997E-08  1.2251346E-07
  4.0855150E-07  0.0000000E+00  5.9425755E-08  1.6329739E-07  4.0855150E-07
  0.0000000E+00  7.4244319E-08  2.0403512E-07  4.0855150E-07  0.0000000E+00
  8.9037670E-08  2.4471521E-07  4.0855150E-07  0.0000000E+00  1.0380080E-07
  2.8532617E-07  4.0855150E-07  0.0000000E+00  1.1852872E-07  3.2585660E-07
  4.0855150E-07  0.0000000E+00  1.3321639E-07  3.6629490E-07  4.0855150E-07
  0.0000000E+00  1.4785894E-07  4.0662991E-07  4.0855150E-07  0.0000000E+00
 -9.9995501E-02 -1.5288978E-07  0.0000000E+00  0.0000000E+00 -0.1999639    
 -1.2229524E-06  0.0000000E+00  0.0000000E+00 -0.2998782     -4.1265325E-06
  0.0000000E+00  0.0000000E+00 -0.3997113     -9.7783213E-06  0.0000000E+00
  0.0000000E+00 -0.4994362     -1.9090527E-05  0.0000000E+00  0.0000000E+00
 -0.5990260     -3.2972064E-05  0.0000000E+00  0.0000000E+00 -0.6984538    
 -5.2327709E-05  0.0000000E+00  0.0000000E+00 -0.7976928     -7.8057325E-05
  0.0000000E+00  0.0000000E+00 -0.8967161     -1.1105494E-04  0.0000000E+00
  0.0000000E+00 -0.9954972     -1.5220816E-04  0.0000000E+00  0.0000000E+00
 -1.3261900E-08  2.0426613E-08  2.0427507E-07  0.0000000E+00 -2.6520842E-08
  4.0847855E-08  2.0427507E-07  0.0000000E+00 -3.9773877E-08  6.1258348E-08
  2.0427507E-07  0.0000000E+00 -5.3018049E-08  8.1652736E-08  2.0427507E-07
  0.0000000E+00 -6.6250408E-08  1.0202565E-07  2.0427507E-07  0.0000000E+00
 -7.9468016E-08  1.2237177E-07  2.0427507E-07  0.0000000E+00 -9.2667925E-08
  1.4268571E-07  2.0427507E-07  0.0000000E+00 -1.0584723E-07  1.6296224E-07
  2.0427507E-07  0.0000000E+00 -1.1900293E-07  1.8319588E-07  2.0427507E-07
  0.0000000E+00 -1.3213220E-07  2.0338152E-07  2.0427507E-07  0.0000000E+00
 -9.9996142E-02 -1.5289076E-07  0.0000000E+00  0.0000000E+00 -0.1999690    
 -1.2229837E-06  0.0000000E+00  0.0000000E+00 -0.2998955     -4.1267704E-06
  0.0000000E+00  0.0000000E+00 -0.3997522     -9.7793236E-06  0.0000000E+00
  0.0000000E+00 -0.4995162     -1.9093584E-05  0.0000000E+00  0.0000000E+00
 -0.5991641     -3.2979664E-05  0.0000000E+00  0.0000000E+00 -0.6986730    
 -5.2344134E-05  0.0000000E+00  0.0000000E+00 -0.7980199     -7.8089332E-05
  0.0000000E+00  0.0000000E+00 -0.8971813     -1.1111256E-04  0.0000000E+00
  0.0000000E+00 -0.9961350     -1.5230569E-04  0.0000000E+00  0.0000000E+00
  7.4346795E-09  2.0426821E-08  2.0427520E-07  0.0000000E+00  1.4867402E-08
  4.0849429E-08  2.0427520E-07  0.0000000E+00  2.2296215E-08  6.1263627E-08
  2.0427520E-07  0.0000000E+00  2.9719162E-08  8.1665206E-08  2.0427520E-07
  0.0000000E+00  3.7134292E-08  1.0204996E-07  2.0427520E-07  0.0000000E+00
  4.4539657E-08  1.2241370E-07  2.0427520E-07  0.0000000E+00  5.1933323E-08
  1.4275227E-07  2.0427520E-07  0.0000000E+00  5.9313354E-08  1.6306149E-07
  2.0427520E-07  0.0000000E+00  6.6677778E-08  1.8333706E-07  2.0427520E-07
  0.0000000E+00  7.4024712E-08  2.0357500E-07  2.0427520E-07  0.0000000E+00
 -9.9996783E-02 -1.5289224E-07  0.0000000E+00  0.0000000E+00 -0.1999741    
 -1.2230190E-06  0.0000000E+00  0.0000000E+00 -0.2999128     -4.1270223E-06
  0.0000000E+00  0.0000000E+00 -0.3997932     -9.7803577E-06  0.0000000E+00
  0.0000000E+00 -0.4995961     -1.9096702E-05  0.0000000E+00  0.0000000E+00
 -0.5993023     -3.2987380E-05  0.0000000E+00  0.0000000E+00 -0.6988923    
 -5.2360730E-05  0.0000000E+00  0.0000000E+00 -0.7983471     -7.8121600E-05
  0.0000000E+00  0.0000000E+00 -0.8976468     -1.1117058E-04  0.0000000E+00
  0.0000000E+00 -0.9967732     -1.5240375E-04  0.0000000E+00  0.0000000E+00
 -2.1099225E-09  5.1067396E-08  5.1068878E-07  0.0000000E+00 -4.2204138E-09
  1.0212585E-07  5.1068878E-07  0.0000000E+00 -6.3320433E-09  1.5316643E-07
  5.1068878E-07  0.0000000E+00 -8.4453795E-09  2.0418021E-07  5.1068878E-07
  0.0000000E+00 -1.0560986E-08  2.5515826E-07  5.1068878E-07  0.0000000E+00
 -1.2679432E-08  3.0609166E-07  5.1068878E-07  0.0000000E+00 -1.4801277E-08
  3.5697155E-07  5.1068878E-07  0.0000000E+00 -1.6927086E-08  4.0778909E-07
  5.1068878E-07  0.0000000E+00 -1.9057401E-08  4.5853514E-07  5.1068878E-07
  0.0000000E+00 -2.1192797E-08  5.0920124E-07  5.1068878E-07  0.0000000E+00
 -9.9997424E-02 -1.5289322E-07  0.0000000E+00  0.0000000E+00 -0.1999793    
 -1.2230503E-06  0.0000000E+00  0.0000000E+00 -0.2999300     -4.1272597E-06
  0.0000000E+00  0.0000000E+00 -0.3998342     -9.7813599E-06  0.0000000E+00
  0.0000000E+00 -0.4996761     -1.9099760E-05  0.0000000E+00  0.0000000E+00
 -0.5994405     -3.2994983E-05  0.0000000E+00  0.0000000E+00 -0.6991116    
 -5.2377163E-05  0.0000000E+00  0.0000000E+00 -0.7986743     -7.8153629E-05
  0.0000000E+00  0.0000000E+00 -0.8981127     -1.1122827E-04  0.0000000E+00
  0.0000000E+00 -0.9974117     -1.5250138E-04  0.0000000E+00  0.0000000E+00
  3.7174142E-09  1.0213553E-08  1.0213770E-07  0.0000000E+00  7.4341351E-09
  2.0425782E-08  1.0213770E-07  0.0000000E+00  1.1149472E-08  3.0635373E-08
  1.0213770E-07  0.0000000E+00  1.4862732E-08  4.0841012E-08  1.0213770E-07
  0.0000000E+00  1.8573225E-08  5.1041376E-08  1.0213770E-07  0.0000000E+00
  2.2280259E-08  6.1235141E-08  1.0213770E-07  0.0000000E+00  2.5983152E-08
  7.1421020E-08  1.0213770E-07  0.0000000E+00  2.9681212E-08  8.1597690E-08
  1.0213770E-07  0.0000000E+00  3.3373734E-08  9.1763781E-08  1.0213770E-07
  0.0000000E+00  3.7060062E-08  1.0191807E-07  1.0213770E-07  0.0000000E+00
 -3.4201726E-02  9.3967862E-02  0.9396931      0.0000000E+00 -6.8402365E-02
  0.1879269      0.9396931      0.0000000E+00 -0.1026009      0.2818685    
  0.9396931      0.0000000E+00 -0.1367961      0.3757838      0.9396931    
  0.0000000E+00 -0.1709871      0.4696639      0.9396931      0.0000000E+00
 -0.2051727      0.5635003      0.9396931      0.0000000E+00 -0.2393518    
  0.6572842      0.9396931      0.0000000E+00 -0.2735234      0.7510070    
  0.9396931      0.0000000E+00 -0.3076864      0.8446593      0.9396931    
  0.0000000E+00 -0.3418396      0.9382331      0.9396931      0.0000000E+00
 -3.4202389E-02  9.3967542E-02  0.9396912      0.0000000E+00 -6.8404689E-02
  0.1879254      0.9396912      0.0000000E+00 -0.1026068      0.2818642    
  0.9396912      0.0000000E+00 -0.1368088      0.3757741      0.9396912    
  0.0000000E+00 -0.1710103      0.4696456      0.9396912      0.0000000E+00
 -0.2052115      0.5634691      0.9396912      0.0000000E+00 -0.2394122    
  0.6572351      0.9396912      0.0000000E+00 -0.2736124      0.7509341    
  0.9396912      0.0000000E+00 -0.3078118      0.8445560      0.9396912    
  0.0000000E+00 -0.3420105      0.9380920      0.9396912      0.0000000E+00
 -3.4201216E-02 -9.3967721E-02 -0.9396919      0.0000000E+00 -6.8396427E-02
 -0.1879265     -0.9396919      0.0000000E+00 -0.1025796     -0.2818676    
 -0.9396919      0.0000000E+00 -0.1367449     -0.3757821     -0.9396919    
  0.0000000E+00 -0.1708861     -0.4696610     -0.9396919      0.0000000E+00
 -0.2049975     -0.5634957     -0.9396919      0.0000000E+00 -0.2390729    
 -0.6572771     -0.9396919      0.0000000E+00 -0.2731064     -0.7509965    
 -0.9396919      0.0000000E+00 -0.3070920     -0.8446448     -0.9396919    
  0.0000000E+00 -0.3410238     -0.9382136     -0.9396919      0.0000000E+00
 -9.9998094E-02 -1.5289451E-07  0.0000000E+00  0.0000000E+00 -0.1999846    
 -1.2230851E-06  0.0000000E+00  0.0000000E+00 -0.2999481     -4.1275157E-06
  0.0000000E+00  0.0000000E+00 -0.3998770     -9.7824250E-06  0.0000000E+00
  0.0000000E+00 -0.4997598     -1.9102990E-05  0.0000000E+00  0.0000000E+00
 -0.5995850     -3.3002998E-05  0.0000000E+00  0.0000000E+00 -0.6993411    
 -5.2394447E-05  0.0000000E+00  0.0000000E+00 -0.7990168     -7.8187273E-05
  0.0000000E+00  0.0000000E+00 -0.8986000     -1.1128881E-04  0.0000000E+00
  0.0000000E+00 -0.9980800     -1.5260381E-04  0.0000000E+00  0.0000000E+00
 -4.3888748E-02  8.9266576E-02  0.8926682      0.0000000E+00 -8.7778896E-02
  0.1785315      0.8926682      0.0000000E+00 -0.1316719      0.2677934    
  0.8926682      0.0000000E+00 -0.1755691      0.3570504      0.8926682    
  0.0000000E+00 -0.2194720      0.4463012      0.8926682      0.0000000E+00
 -0.2633820      0.5355440      0.8926682      0.0000000E+00 -0.3073005    
  0.6247774      0.8926682      0.0000000E+00 -0.3512290      0.7139999    
  0.8926682      0.0000000E+00 -0.3951686      0.8032094      0.8926682    
  0.0000000E+00 -0.4391212      0.8924049      0.8926682      0.0000000E+00
  2.0697421E-08  9.4936557E-14  0.0000000E+00  0.0000000E+00  4.1394571E-08
  7.5948736E-13  0.0000000E+00  0.0000000E+00  6.2091189E-08  2.5632426E-12
  0.0000000E+00  0.0000000E+00  8.2787018E-08  6.0757428E-12  0.0000000E+00
  0.0000000E+00  1.0348177E-07  1.1866456E-11  0.0000000E+00  0.0000000E+00
  1.2417520E-07  2.0504758E-11  0.0000000E+00  0.0000000E+00  1.4486704E-07
  3.2559889E-11  0.0000000E+00  0.0000000E+00  1.6555704E-07  4.8600964E-11
  0.0000000E+00  0.0000000E+00  1.8624486E-07  6.9196884E-11  0.0000000E+00
  0.0000000E+00  2.0693031E-07  9.4916408E-11  0.0000000E+00  0.0000000E+00
 -9.9999718E-02 -6.1158096E-07  0.0000000E+00  0.0000000E+00 -0.1999976    
 -4.8926022E-06  0.0000000E+00  0.0000000E+00 -0.2999919     -1.6512286E-05
  0.0000000E+00  0.0000000E+00 -0.3999809     -3.9139413E-05  0.0000000E+00
  0.0000000E+00 -0.4999626     -7.6442106E-05  0.0000000E+00  0.0000000E+00
 -0.5999354     -1.3208763E-04  0.0000000E+00  0.0000000E+00 -0.6998974    
 -2.0974211E-04  0.0000000E+00  0.0000000E+00 -0.7998471     -3.1307052E-04
  0.0000000E+00  0.0000000E+00 -0.8997819     -4.4573573E-04  0.0000000E+00
  0.0000000E+00 -0.9997009     -6.1139971E-04  0.0000000E+00  0.0000000E+00
 -9.9999674E-02 -6.1158073E-07  0.0000000E+00  0.0000000E+00 -0.1999973    
 -4.8925936E-06  0.0000000E+00  0.0000000E+00 -0.2999908     -1.6512222E-05
  0.0000000E+00  0.0000000E+00 -0.3999781     -3.9139140E-05  0.0000000E+00
  0.0000000E+00 -0.4999571     -7.6441269E-05  0.0000000E+00  0.0000000E+00
 -0.5999260     -1.3208555E-04  0.0000000E+00  0.0000000E+00 -0.6998824    
 -2.0973763E-04  0.0000000E+00  0.0000000E+00 -0.7998247     -3.1306176E-04
  0.0000000E+00  0.0000000E+00 -0.8997501     -4.4571995E-04  0.0000000E+00
  0.0000000E+00 -0.9996573     -6.1137311E-04  0.0000000E+00  0.0000000E+00
 -3.4201428E-02 -9.3969017E-02 -0.9396928      0.0000000E+00 -6.8399481E-02
 -0.1879364     -0.9396928      0.0000000E+00 -0.1025908     -0.2819004    
 -0.9396928      0.0000000E+00 -0.1367720     -0.3758595     -0.9396928    
  0.0000000E+00 -0.1709398     -0.4698119     -0.9396928      0.0000000E+00
 -0.2050907     -0.5637561     -0.9396928      0.0000000E+00 -0.2392214    
 -0.6576903     -0.9396928      0.0000000E+00 -0.2733285     -0.7516131    
 -0.9396928      0.0000000E+00 -0.3074087     -0.8455223     -0.9396928    
  0.0000000E+00 -0.3414587     -0.9394169     -0.9396928      0.0000000E+00
 -3.4201592E-02 -9.3968883E-02 -0.9396927      0.0000000E+00 -6.8400800E-02
 -0.1879352     -0.9396927      0.0000000E+00 -0.1025953     -0.2818966    
 -0.9396927      0.0000000E+00 -0.1367826     -0.3758505     -0.9396927    
  0.0000000E+00 -0.1709605     -0.4697945     -0.9396927      0.0000000E+00
 -0.2051265     -0.5637259     -0.9396927      0.0000000E+00 -0.2392783    
 -0.6576425     -0.9396927      0.0000000E+00 -0.2734136     -0.7515419    
 -0.9396927      0.0000000E+00 -0.3075298     -0.8454208     -0.9396927    
  0.0000000E+00 -0.3416248     -0.9392776     -0.9396927      0.0000000E+00
 -3.4202415E-02  9.3968891E-02  0.9396927      0.0000000E+00 -6.8407364E-02
  0.1879354      0.9396927      0.0000000E+00 -0.1026174      0.2818971    
  0.9396927      0.0000000E+00 -0.1368351      0.3758517      0.9396927    
  0.0000000E+00 -0.1710630      0.4697967      0.9396927      0.0000000E+00
 -0.2053037      0.5637299      0.9396927      0.0000000E+00 -0.2395596    
  0.6576487      0.9396927      0.0000000E+00 -0.2738335      0.7515511    
  0.9396927      0.0000000E+00 -0.3081276      0.8454341      0.9396927    
  0.0000000E+00 -0.3424447      0.9392958      0.9396927      0.0000000E+00
 -9.9998735E-02 -1.5289550E-07  0.0000000E+00  0.0000000E+00 -0.1999898    
 -1.2231164E-06  0.0000000E+00  0.0000000E+00 -0.2999654     -4.1277540E-06
  0.0000000E+00  0.0000000E+00 -0.3999180     -9.7834272E-06  0.0000000E+00
  0.0000000E+00 -0.4998398     -1.9106050E-05  0.0000000E+00  0.0000000E+00
 -0.5997233     -3.3010609E-05  0.0000000E+00  0.0000000E+00 -0.6995606    
 -5.2410887E-05  0.0000000E+00  0.0000000E+00 -0.7993444     -7.8219324E-05
  0.0000000E+00  0.0000000E+00 -0.8990663     -1.1134656E-04  0.0000000E+00
  0.0000000E+00 -0.9987194     -1.5270158E-04  0.0000000E+00  0.0000000E+00
  7.4349304E-09  2.0427338E-08  2.0427512E-07  0.0000000E+00  1.4869046E-08
  4.0853600E-08  2.0427512E-07  0.0000000E+00  2.2301538E-08  6.1277731E-08
  2.0427512E-07  0.0000000E+00  2.9731590E-08  8.1698666E-08  2.0427512E-07
  0.0000000E+00  3.7158383E-08  1.0211530E-07  2.0427512E-07  0.0000000E+00
  4.4581117E-08  1.2252660E-07  2.0427512E-07  0.0000000E+00  5.1998978E-08
  1.4293151E-07  2.0427512E-07  0.0000000E+00  5.9411160E-08  1.6332899E-07
  2.0427512E-07  0.0000000E+00  6.6816810E-08  1.8371782E-07  2.0427512E-07
  0.0000000E+00  7.4215187E-08  2.0409712E-07  2.0427512E-07  0.0000000E+00
 -3.4202788E-02  9.3968064E-02  0.9396905      0.0000000E+00 -6.8406805E-02
  0.1879301      0.9396905      0.0000000E+00 -0.1026133      0.2818802    
  0.9396905      0.0000000E+00 -0.1368235      0.3758123      0.9396905    
  0.0000000E+00 -0.1710386      0.4697204      0.9396905      0.0000000E+00
 -0.2052599      0.5635986      0.9396905      0.0000000E+00 -0.2394886    
  0.6574409      0.9396905      0.0000000E+00 -0.2737260      0.7512413    
  0.9396905      0.0000000E+00 -0.3079731      0.8449937      0.9396905    
  0.0000000E+00 -0.3422315      0.9386923      0.9396905      0.0000000E+00
 -9.9999405E-02 -1.5289652E-07  0.0000000E+00  0.0000000E+00 -0.1999951    
 -1.2231493E-06  0.0000000E+00  0.0000000E+00 -0.2999835     -4.1280027E-06
  0.0000000E+00  0.0000000E+00 -0.3999608     -9.7844750E-06  0.0000000E+00
  0.0000000E+00 -0.4999235     -1.9109249E-05  0.0000000E+00  0.0000000E+00
 -0.5998679     -3.3018569E-05  0.0000000E+00  0.0000000E+00 -0.6997902    
 -5.2428091E-05  0.0000000E+00  0.0000000E+00 -0.7996870     -7.8252859E-05
  0.0000000E+00  0.0000000E+00 -0.8995541     -1.1140697E-04  0.0000000E+00
  0.0000000E+00 -0.9993885     -1.5280387E-04  0.0000000E+00  0.0000000E+00
  6.2529466E-09  1.7180010E-08  1.7180042E-07  0.0000000E+00  1.2505459E-08
  3.4359807E-08  1.7180042E-07  0.0000000E+00  1.8757106E-08  5.1539189E-08
  1.7180042E-07  0.0000000E+00  2.5007454E-08  6.8717945E-08  1.7180042E-07
  0.0000000E+00  3.1256072E-08  8.5895863E-08  1.7180042E-07  0.0000000E+00
  3.7502527E-08  1.0307275E-07  1.7180042E-07  0.0000000E+00  4.3746390E-08
  1.2024839E-07  1.7180042E-07  0.0000000E+00  4.9987229E-08  1.3742260E-07
  1.7180042E-07  0.0000000E+00  5.6224586E-08  1.5459507E-07  1.7180042E-07
  0.0000000E+00  6.2458071E-08  1.7176572E-07  1.7180042E-07  0.0000000E+00
  1.1754540E-09  2.4835519E-08  2.4836845E-07  0.0000000E+00  2.3510627E-09
  4.9663051E-08  2.4836845E-07  0.0000000E+00  3.5269807E-09  7.4474620E-08
  2.4836845E-07  0.0000000E+00  4.7033626E-09  9.9262273E-08  2.4836845E-07
  0.0000000E+00  5.8803598E-09  1.2401802E-07  2.4836845E-07  0.0000000E+00
  7.0581256E-09  1.4873396E-07  2.4836845E-07  0.0000000E+00  8.2368077E-09
  1.7340217E-07  2.4836845E-07  0.0000000E+00  9.4165555E-09  1.9801477E-07
  2.4836845E-07  0.0000000E+00  1.0597509E-08  2.2256380E-07  2.4836845E-07
  0.0000000E+00  1.1779814E-08  2.4704156E-07  2.4836845E-07  0.0000000E+00
 -9.9986598E-02 -1.5287382E-07  0.0000000E+00  0.0000000E+00 -0.1998927    
 -1.2224979E-06  0.0000000E+00  0.0000000E+00 -0.2996379     -4.1231629E-06
  0.0000000E+00  0.0000000E+00 -0.3991420     -9.7642442E-06  0.0000000E+00
  0.0000000E+00 -0.4983252     -1.9047768E-05  0.0000000E+00  0.0000000E+00
 -0.5971081     -3.2865992E-05  0.0000000E+00  0.0000000E+00 -0.6954118    
 -5.2099007E-05  0.0000000E+00  0.0000000E+00 -0.7931582     -7.7612407E-05
  0.0000000E+00  0.0000000E+00 -0.8902693     -1.1025483E-04  0.0000000E+00
  0.0000000E+00 -0.9866690     -1.5085605E-04  0.0000000E+00  0.0000000E+00
 -3.4196921E-02 -9.3956269E-02 -0.9396930      0.0000000E+00 -6.8363868E-02
 -0.1878342     -0.9396930      0.0000000E+00 -0.1024709     -0.2815557    
 -0.9396930      0.0000000E+00 -0.1364883     -0.3750427     -0.9396930    
  0.0000000E+00 -0.1703863     -0.4682176     -0.9396930      0.0000000E+00
 -0.2041353     -0.5610033     -0.9396930      0.0000000E+00 -0.2377061    
 -0.6533229     -0.9396930      0.0000000E+00 -0.2710697     -0.7451008    
 -0.9396930      0.0000000E+00 -0.3041971     -0.8362610     -0.9396930    
  0.0000000E+00 -0.3370602     -0.9267297     -0.9396930      0.0000000E+00
  5.3740681E-08  5.4024682E-08  5.4032557E-07  0.0000000E+00  1.0743496E-07
  1.0800206E-07  5.4032557E-07  0.0000000E+00  1.6103657E-07  1.6188494E-07
  5.4032557E-07  0.0000000E+00  2.1449924E-07  2.1562623E-07  5.4032557E-07
  0.0000000E+00  2.6777710E-07  2.6917905E-07  5.4032557E-07  0.0000000E+00
  3.2082434E-07  3.2249682E-07  5.4032557E-07  0.0000000E+00  3.7359567E-07
  3.7553323E-07  5.4032557E-07  0.0000000E+00  4.2604609E-07  4.2824260E-07
  5.4032557E-07  0.0000000E+00  4.7813080E-07  4.8057922E-07  5.4032557E-07
  0.0000000E+00  5.2980619E-07  5.3249852E-07  5.4032557E-07  0.0000000E+00
  7.4339770E-09  2.0424519E-08  2.0427440E-07  0.0000000E+00  1.4861142E-08
  4.0831484E-08  2.0427440E-07  0.0000000E+00  2.2274696E-08  6.1203380E-08
  2.0427440E-07  0.0000000E+00  2.9667859E-08  8.1522742E-08  2.0427440E-07
  0.0000000E+00  3.7033882E-08  1.0177217E-07  2.0427440E-07  0.0000000E+00
  4.4366065E-08  1.2193438E-07  2.0427440E-07  0.0000000E+00  5.1657743E-08
  1.4199217E-07  2.0427440E-07  0.0000000E+00  5.8902337E-08  1.6192858E-07
  2.0427440E-07  0.0000000E+00  6.6093278E-08  1.8172662E-07  2.0427440E-07
  0.0000000E+00  7.3224179E-08  2.0136980E-07  2.0427440E-07  0.0000000E+00
 -9.9985585E-02 -6.1149149E-07  0.0000000E+00  0.0000000E+00 -0.1998846    
 -4.8898123E-06  0.0000000E+00  0.0000000E+00 -0.2996106     -1.6491213E-05
  0.0000000E+00  0.0000000E+00 -0.3990774     -3.9050807E-05  0.0000000E+00
  0.0000000E+00 -0.4981992     -7.6172102E-05  0.0000000E+00  0.0000000E+00
 -0.5968907     -1.3141661E-04  0.0000000E+00  0.0000000E+00 -0.6950671    
 -2.0829355E-04  0.0000000E+00  0.0000000E+00 -0.7926447     -3.1024989E-04
  0.0000000E+00  0.0000000E+00 -0.8895399     -4.4065979E-04  0.0000000E+00
  0.0000000E+00 -0.9856710     -6.0281629E-04  0.0000000E+00  0.0000000E+00
 -3.4198061E-02  9.3955472E-02  0.9396910      0.0000000E+00 -6.8369761E-02
  0.1878292      0.9396910      0.0000000E+00 -0.1024888      0.2815394    
  0.9396910      0.0000000E+00 -0.1365289      0.3750047      0.9396910    
  0.0000000E+00 -0.1704639      0.4681439      0.9396910      0.0000000E+00
 -0.2042677      0.5608767      0.9396910      0.0000000E+00 -0.2379147    
  0.6531228      0.9396910      0.0000000E+00 -0.2713790      0.7448031    
  0.9396910      0.0000000E+00 -0.3046351      0.8358386      0.9396910    
  0.0000000E+00 -0.3376582      0.9261524      0.9396910      0.0000000E+00
 -2.6404496E-08  7.2544104E-08  7.2554616E-07  0.0000000E+00 -5.2788280E-08
  1.4502510E-07  7.2554616E-07  0.0000000E+00 -7.9130686E-08  2.1737999E-07
  7.2554616E-07  0.0000000E+00 -1.0541107E-07  2.8954594E-07  7.2554616E-07
  0.0000000E+00 -1.3160889E-07  3.6146037E-07  7.2554616E-07  0.0000000E+00
 -1.5770370E-07  4.3306116E-07  7.2554616E-07  0.0000000E+00 -1.8367523E-07
  5.0428656E-07  7.2554616E-07  0.0000000E+00 -2.0950331E-07  5.7507538E-07
  7.2554616E-07  0.0000000E+00 -2.3516792E-07  6.4536681E-07  7.2554616E-07
  0.0000000E+00 -2.6064941E-07  7.1510146E-07  7.2554616E-07  0.0000000E+00
