          70
  0.2950076      0.0000000E+00 -6.8665966E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.7160972E-04 -0.4980915      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2950076    
  0.0000000E+00 -6.8665966E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.5036098E-03 -0.5967044      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2950076      0.0000000E+00
 -6.8665966E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.3829332E-03
 -0.6947708      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2950076      0.0000000E+00 -6.8665966E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5488787E-03 -0.7922016    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2950076      0.0000000E+00 -6.8665966E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.0398633E-03 -0.8889076      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2950076      0.0000000E+00 -6.8665966E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -6.8933177E-03 -0.9848016      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2950076    
  0.0000000E+00 -6.8665966E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.7982799E-06 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2910157      0.0000000E+00
  8.6324304E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0353934E-05
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2910157      0.0000000E+00  8.6324304E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3726306E-04 -0.2995874    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2910157      0.0000000E+00  8.6324304E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6179950E-04 -0.3990222      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2910157      0.0000000E+00  8.6324304E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0957550E-03 -0.4980911      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2910157    
  0.0000000E+00  8.6324304E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.8902812E-03 -0.5967033      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2910157      0.0000000E+00
  8.6324304E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9957315E-03
 -0.6947685      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2910157      0.0000000E+00  8.6324304E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4615101E-03 -0.7921970    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2910157      0.0000000E+00  8.6324304E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.3359090E-03 -0.8888993      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2910157      0.0000000E+00  8.6324304E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.6659817E-03 -0.9847876      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2910157    
  0.0000000E+00  8.6324304E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6894851E-06 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2982140      0.0000000E+00
  5.5822369E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5494988E-05
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2982140      0.0000000E+00  5.5822369E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5342823E-04 -0.2995874    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2982140      0.0000000E+00  5.5822369E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.6329264E-04 -0.3990224      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2982140      0.0000000E+00  5.5822369E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.0857996E-04 -0.4980918      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2982140    
  0.0000000E+00  5.5822369E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2223681E-03 -0.5967050      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2982140      0.0000000E+00
  5.5822369E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.9372195E-03
 -0.6947722      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2982140      0.0000000E+00  5.5822369E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8850834E-03 -0.7922043    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2982140      0.0000000E+00  5.5822369E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.0971916E-03 -0.8889124      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2982140      0.0000000E+00  5.5822369E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6039752E-03 -0.9848098      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2982140    
  0.0000000E+00  5.5822369E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.5217284E-06 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3022380      0.0000000E+00
  2.4741933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0164569E-05
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3022380      0.0000000E+00  2.4741933E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8003406E-05 -0.2995875    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3022380      0.0000000E+00  2.4741933E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6102081E-04 -0.3990226      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3022380      0.0000000E+00  2.4741933E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.1406124E-04 -0.4980922      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3022380    
  0.0000000E+00  2.4741933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.4178585E-04 -0.5967060      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3022380      0.0000000E+00
  2.4741933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5862726E-04
 -0.6947744      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3022380      0.0000000E+00  2.4741933E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2787466E-03 -0.7922086    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3022380      0.0000000E+00  2.4741933E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.8159874E-03 -0.8889200      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3022380      0.0000000E+00  2.4741933E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.4838394E-03 -0.9848226      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3022380    
  0.0000000E+00  2.4741933E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.7446584E-05 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2513002      0.0000000E+00
  0.1711771      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3950860E-04
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2513002      0.0000000E+00  0.1711771    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7048155E-04 -0.2995871    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2513002      0.0000000E+00  0.1711771      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.1140214E-03 -0.3990211      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2513002      0.0000000E+00  0.1711771      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.1728266E-03 -0.4980876      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2513002    
  0.0000000E+00  0.1711771      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.7483224E-03 -0.5966945      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2513002      0.0000000E+00
  0.1711771      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9403442E-03
 -0.6947495      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2513002      0.0000000E+00  0.1711771    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.8468324E-03 -0.7921602    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2513002      0.0000000E+00  0.1711771      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2563504E-02 -0.8888330      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2513002      0.0000000E+00  0.1711771      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.7183594E-02 -0.9846758      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2513002    
  0.0000000E+00  0.1711771      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4708152E-05 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2674338      0.0000000E+00
  0.1443090      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1761121E-04
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2674338      0.0000000E+00  0.1443090    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9663439E-04 -0.2995872    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2674338      0.0000000E+00  0.1443090      0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.3916402E-04 -0.3990215      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2674338      0.0000000E+00  0.1443090      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.8317794E-03 -0.4980889      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2674338    
  0.0000000E+00  0.1443090      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.1599882E-03 -0.5966979      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2674338      0.0000000E+00
  0.1443090      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0079594E-03
 -0.6947569      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2674338      0.0000000E+00  0.1443090    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.4582701E-03 -0.7921745    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2674338      0.0000000E+00  0.1443090      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0591626E-02 -0.8888587      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2674338      0.0000000E+00  0.1443090      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4486653E-02 -0.9847192      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2674338    
  0.0000000E+00  0.1443090      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.1815162E-05 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2807192      0.0000000E+00
  0.1159244      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4477909E-05
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2807192      0.0000000E+00  0.1159244    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1861922E-04 -0.2995873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2807192      0.0000000E+00  0.1159244      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5443729E-04 -0.3990219      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2807192      0.0000000E+00  0.1159244      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4714827E-03 -0.4980901      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2807192    
  0.0000000E+00  0.1159244      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.5384449E-03 -0.5967008      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2807192      0.0000000E+00
  0.1159244      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0229419E-03
 -0.6947633      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2807192      0.0000000E+00  0.1159244    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9913122E-03 -0.7921869    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2807192      0.0000000E+00  0.1159244      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.5084001E-03 -0.8888811      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2807192      0.0000000E+00  0.1159244      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.1637380E-02 -0.9847570      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2807192    
  0.0000000E+00  0.1159244      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.4454257E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1876609      0.0000000E+00
  0.2399329      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.9554424E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1876609      0.0000000E+00  0.2399329    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5945700E-04 -0.2995867    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1876609      0.0000000E+00  0.2399329      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.5614824E-03 -0.3990196      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1876609      0.0000000E+00  0.2399329      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.0455645E-03 -0.4980830      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1876609    
  0.0000000E+00  0.2399329      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.2538570E-03 -0.5966831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1876609      0.0000000E+00
  0.2399329      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3262715E-03
 -0.6947250      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1876609      0.0000000E+00  0.2399329    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2400041E-02 -0.7921125    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1876609      0.0000000E+00  0.2399329      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.7609252E-02 -0.8887475      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1876609      0.0000000E+00  0.2399329      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.4084453E-02 -0.9845312      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1876609    
  0.0000000E+00  0.2399329      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.2345601E-05 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2112013      0.0000000E+00
  0.2192438      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7868273E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2112013      0.0000000E+00  0.2192438    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0259306E-04 -0.2995869    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2112013      0.0000000E+00  0.2192438      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4268385E-03 -0.3990201      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2112013      0.0000000E+00  0.2192438      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7829527E-03 -0.4980845      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2112013    
  0.0000000E+00  0.2192438      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.8008347E-03 -0.5966870      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2112013      0.0000000E+00
  0.2192438      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6083387E-03
 -0.6947333      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2112013      0.0000000E+00  0.2192438    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1330878E-02 -0.7921286    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2112013      0.0000000E+00  0.2192438      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6091004E-02 -0.8887762      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2112013      0.0000000E+00  0.2192438      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.2008045E-02 -0.9845798      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2112013    
  0.0000000E+00  0.2192438      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.0001426E-05 -9.9984728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2324896      0.0000000E+00
  0.1962439      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5993795E-04
 -0.1998777      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2324896      0.0000000E+00  0.1962439    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3937786E-04 -0.2995870    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2324896      0.0000000E+00  0.1962439      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2771559E-03 -0.3990206      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2324896      0.0000000E+00  0.1962439      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.4910083E-03 -0.4980861      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2324896    
  0.0000000E+00  0.1962439      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.2972099E-03 -0.5966908      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2324896      0.0000000E+00
  0.1962439      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8102092E-03
 -0.6947415      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2324896      0.0000000E+00  0.1962439    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0142276E-02 -0.7921447    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2324896      0.0000000E+00  0.1962439      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4403125E-02 -0.8888052      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2324896      0.0000000E+00  0.1962439      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.9699609E-02 -0.9846287      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2324896    
  0.0000000E+00  0.1962439      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.9157465E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1061263      0.0000000E+00
  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3315260E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1061263      0.0000000E+00  0.2860784    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8628794E-04 -0.2995864    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1061263      0.0000000E+00  0.2860784      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.8617951E-03 -0.3990183      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1061263      0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.6312984E-03 -0.4980791      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1061263    
  0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2642801E-03 -0.5966734      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1061263      0.0000000E+00
  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.9275354E-03
 -0.6947040      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1061263      0.0000000E+00  0.2860784    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4784646E-02 -0.7920716    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1061263      0.0000000E+00  0.2860784      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0995403E-02 -0.8886739      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1061263      0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8715329E-02 -0.9844070      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1061263    
  0.0000000E+00  0.2860784      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7878332E-05 -9.9984720E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1348435      0.0000000E+00
  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2292425E-04
 -0.1998776      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1348435      0.0000000E+00  0.2735282    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5179379E-04 -0.2995865    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1348435      0.0000000E+00  0.2735282      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.7801191E-03 -0.3990186      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1348435      0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.4719969E-03 -0.4980802      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1348435    
  0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.9894766E-03 -0.5966762      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1348435      0.0000000E+00
  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4920443E-03
 -0.6947101      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1348435      0.0000000E+00  0.2735282    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4136117E-02 -0.7920834    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1348435      0.0000000E+00  0.2735282      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0074498E-02 -0.8886951      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1348435      0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7455928E-02 -0.9844429      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1348435    
  0.0000000E+00  0.2735282      0.0000000E+00  0.0000000E+00  0.0000000E+00
